"siteID","COMID","hylak_id","lake_name","SampleYear","LAT_DD83","LON_DD83"
"CH4-001",21677972,113618,NA,2023,32.51724,-87.787
"CH4-002",15252778,9378,"Arkabutla Lake",2022,34.72223,-90.07423
"CH4-003",1010832,9462,"Lake of the Pines",2022,32.81786,-94.6635799999999
"CH4-004",19918180,113773,"Cotile Lake",2023,31.3165,-92.73712
"CH4-010",56068,NA,NA,2022,26.6388,-80.1639799999999
"CH4-011",4452402,113707,NA,2022,31.91034,-95.30186
"CH4-013",8390734,1057586,NA,2023,38.64415,-75.5474899999999
"CH4-014",19139667,1064609,NA,2023,31.8919099999999,-90.60142
"CH4-016",10062717,NA,NA,2021,37.3018799999999,-76.82107
"CH4-017",71542,NA,NA,2023,26.38943,-80.11494
"CH4-018",15138463,113825,NA,2023,30.83414,-92.4765
"CH4-044",9164888,1061366,NA,2020,34.63796,-79.8997499999999
"CH4-045",478125,NA,NA,2022,30.38261,-86.40663
"CH4-046",9435755,1056710,NA,2023,39.40948,-74.7799799999999
"CH4-047",4489294,1056048,NA,2023,39.97092,-74.5712099999999
"CH4-049",4489532,NA,NA,2023,39.84948,-74.7872899999999
"CH4-051",9343025,1050358,NA,2022,42.6469099999999,-72.2185
"CH4-052",120052268,NA,NA,2023,41.4121,-73.19875
"CH4-053",7711476,1053336,NA,2023,41.67757,-73.1447
"CH4-054",15595957,1054666,NA,2020,41.11052,-82.08387
"CH4-055",19386918,NA,NA,2022,40.79017,-80.9812299999999
"CH4-057",6117396,1052360,NA,2023,41.98989,-71.5969199999999
"CH4-064",6161203,1052823,NA,2022,41.8405199999999,-72.10979
"CH4-065",6777539,NA,NA,2022,42.7426924999999,-72.61100905
"CH4-066",6126713,NA,NA,2022,41.98474,-71.2002999999999
"CH4-067",12461540,104407,NA,2021,48.0550799999999,-106.4418
"CH4-068",16237597,8643,"Lake Tschida",2021,46.6098399999999,-101.853499999999
"CH4-069",19251179,65,NA,2021,44.6471,-100.7009
"CH4-070",120053557,NA,NA,2021,43.4431,-99.25761
