"","siteID","NLA_SITE_ID","nhdplusv2_comid","GNIS_NAME","LAT_DD83","LON_DD83","lagoslakeid","lake_nhdid","lake_namegnis","nhdhr_gnisid"
"1","CH4-001","NLA17_AL-10003","21677972","None",32.51724,-87.787,"244053","90621330","Demopolis Lake","131471"
"2","CH4-002","NLA17_MS-10002","15252778","Arkabutla Lake",34.72223,-90.07423,"287042","{25779801-c4e7-47d2-a3d4-82cdd7a239e8}","Arkabutla Lake","690215"
"3","CH4-003","NLA17_TX-10007","1010832","Lake O' the Pines",32.81786,-94.6635799999999,"405739","109516127","Lake O' the Pines","1375468"
"4","CH4-004","NLA17_LA-10002","19918180","Cotile Lake",31.3165,-92.73712,"405745","120030975","Cotile Lake","554093"
"5","CH4-010","NLA17_FL-10030","56068","None",26.6388,-80.1639799999999,"201797","605A5DB3-01F6-4EC4-9EC4-640CD814795F",NA,NA
"6","CH4-011","NLA17_TX-10010","4452402","Lake Jacksonville",31.91034,-95.30186,"415369","114030125","Lake Jacksonville","1889987"
"7","CH4-013","NLA17_DE-10002","8390734","Concord Pond",38.64415,-75.5474899999999,"147878","125998343","Concord Pond","213824"
"8","CH4-014","NLA17_MS-10015","19139667","None",31.8919099999999,-90.60142,NA,"{26f31221-6370-4bfa-a387-5b9665aae9f3}",NA,NA
"9","CH4-016","NLA17_VA-10002","10062717","Jolly Pond",37.3018799999999,-76.82107,"145909","135653327","Jolly Pond","1502049"
"10","CH4-017","NLA17_FL-10042","71542","None",26.38943,-80.11494,"200658","138370837",NA,NA
"11","CH4-018","NLA17_LA-10006","15138463","Crooked Creek Reservoir",30.83414,-92.4765,"303903","137654355","Crooked Creek Reservoir","556751"
"12","CH4-044","NLA17_SC-10027","9164888","Eureka Lake",34.63796,-79.8997499999999,"157615","146909496","Eureka Lake","1222305"
"13","CH4-045","NLA17_FL-10029","478125","Four Prong Lake",30.38261,-86.40663,"233591","35357241","Four Prong Lake","282740"
"14","CH4-046","NLA17_NJ-10004","9435755","Maple Lake",39.40948,-74.7799799999999,"123565","102005688","Maple Lake","883938"
"15","CH4-047","NLA17_NJ-10003","4489294","Mirror Lake",39.97092,-74.5712099999999,"30086","167668339","Mirror Lake","878414"
"16","CH4-049","NLA17_NJ-10005","4489532","None",39.84948,-74.7872899999999,"1098","25603315","Lower Aetna Lake","877954"
"17","CH4-051","NLA17_MA-10004","9343025","Tully Lake",42.6469099999999,-72.2185,"127944","136018070","Tully Lake","617920"
"18","CH4-052","NLA17_CT-10010","120052268","None",41.4121,-73.19875,"7429","122975624","Lake Zoar","212322"
"19","CH4-053","NLA17_CT-10004","7711476","Morris Reservoir",41.67757,-73.1447,"76789","122956184","Morris Reservoir","209057"
"20","CH4-054","NLA17_OH-10024","15595957","Spencer Lake",41.11052,-82.08387,"2414","151063757","Spencer Lake","1070946"
"21","CH4-055","NLA17_OH-10027","19386918","Zepernick Lake",40.79017,-80.9812299999999,"2039","152013999","Zepernick Lake","1078733"
"22","CH4-057","NLA17_RI-10002","6117396","Slatersville Reservoirs",41.98989,-71.5969199999999,"46742","123913406","Slatersville Reservoirs","1218849"
"23","CH4-064","NLA17_CT-10005","6161203","Halls Pond",41.8405199999999,-72.10979,"6582","116108086","Halls Pond","1771346"
"24","CH4-065","NLA17_VT-10019","6777539","None",42.7426924999999,-72.61100905,"5519","{39E48282-A2BB-44C8-9352-9CF71C01ACEB}","Weatherhead Hollow Pond","1766508"
"25","CH4-066","NLA17_MA-10002","6126713","Norton Reservoir",41.98474,-71.2002999999999,"73599","127683751","Norton Reservoir","612499"
"26","CH4-067","NLA17_MT-10036","12461540","Fort Peck Trout Pond",48.0550799999999,-106.4418,"323994","145720943","Fort Peck Trout Pond","771517"
"27","CH4-068","NLA17_ND-10021","16237597","Lake Tschida",46.6098399999999,-101.853499999999,"341692","70799645","Lake Tschida","1032544"
"28","CH4-069","NLA17_SD-10001","19251179","Lake Oahe",44.6471,-100.7009,"343492","139478686","Lake Oahe","1266878"
"29","CH4-070","NLA17_SD-10053","120053557","Lake Francis Case",43.4431,-99.25761,"345199","148215209","Lake Francis Case","1255140"
"30","CH4-071","NLA17_MT-10001","12394688","Willow Creek Reservoir",47.5576399999999,-112.448499999999,"319208","123043113","Willow Creek Reservoir","801708"
"31","CH4-072","NLA17_MT-10003","167204935","Nelson Reservoir",48.49535,-107.5493,"323197","137854390","Nelson Reservoir","774584"
"32","CH4-075","NLA17_SD-10052","16131367","None",43.88817,-101.1494,"346238","128633827",NA,NA
"33","CH4-076","NLA17_MT-10007","12744019","Eureka Reservoir",47.88139,-112.316299999999,"318415","129592847","Eureka Reservoir","771249"
"34","CH4-077","NLA17_MT-10013","4061192","Cottonwood Reservoir",46.039,-110.692099999999,"325238","59152881","Cottonwood Reservoir","770196"
"35","CH4-078","NLA17_SD-10016","11251122","Owen Lake",45.4667699999999,-102.404499999999,"343711","151677676","Owen Lake","1266445"
"36","CH4-079","NLA17_SD-10015","11666754","Roosevelt Lake",43.20149,-99.6197999999999,"349348","122539585","Roosevelt Lake","1257454"
"37","CH4-082","NLA17_VA-10010","4528811","Lake Montclair",38.61321,-77.35178,"143451","54017062","Lake Montclair","1502074"
"38","CH4-083","NLA17_IN-10009","166899251","Monroe Lake",39.026,-86.47055,"3651","53450501","Monroe Lake","451234"
"39","CH4-084","NLA17_TN-10004","18407394","Marrowbone Lake",36.3041699999999,-86.9135799999999,"270107","47457288","Marrowbone Lake","1302493"
"40","CH4-098","NLA17_NC-10030","12036081","None",35.4311599999999,-82.171,"164519","142754084","Hickory Nut Upper Lake","998966"
"41","CH4-099","NLA17_AR-10002","167794922","None",34.4175499999999,-93.07012,"292666","58159519","Lake Hamilton","74878"
"42","CH4-100","NLA17_MO-10005","729879","None",37.6484799999999,-90.5885099999999,"28694","42902069","Pilot Knob Lake","764037"
"43","CH4-101","NLA17_OH-10003","3484673","Hammertown Lake",39.05604,-82.6906699999999,"3253","57937006","Hammertown Lake","1078504"
"44","CH4-102","NLA17_NC-10004","22163154","Atagahi Lake",35.14813,-82.7167699999999,"272935","90697001","Atagahi Lake","1017051"
"45","CH4-103","NLA17_MD-10026","125914857","None",39.4052599999999,-76.98918,"142983","125914857",NA,NA
"46","CH4-116","NLA17_WV-10004","19314376","None",38.8378,-82.12585,"259224","75432277",NA,NA
"47","CH4-117","NLA17_GA-10023","6495242","Acworth, Lake",34.05677,-84.6806299999999,"243038","41281353","Lake Acworth","310382"
"48","CH4-119","NLA17_VA-10001","8606221","Beaver Pond",37.29245,-77.89349,"146300","61497495","Beaver Pond","1489117"
"49","CH4-136","NLA17_MO-10006","7557711","Arrow Head Lake",36.65984,-91.8828199999999,"54020","140844466","Arrow Head Lake","763685"
"50","CH4-137","NLA17_WV-10002","76669453","None",38.82171,-80.5896999999999,"259075","76669453","Burnsville Lake","1560649"
"51","CH4-138","NLA17_NC-10023","8874182","None",35.3336499999999,-79.5508099999999,"156574","151900416",NA,NA
"52","CH4-146","NLA17_OK-10007","389774","Canton Lake",36.11466,-98.5988899999999,"390029","106312288","Canton Lake","1751417"
"53","CH4-147","NLA17_OK-10009","19959244","None",34.28857,-97.16539,"396235","134143094",NA,NA
"54","CH4-148","NLA17_OK-10002","20971700","None",36.16156,-96.29591,"378906","148004401","Keystone Lake","1101491"
