"","siteID","NID.ID","Dam.Name","Dam.Height.Ft","Drainage.Area.Sq.Miles","Primary.Purpose","Purposes","Primary.Dam.Type","Volume.cubic.yards","Year.Completed","Normal.Storage.af","Max.Storage.af","Max.Discharge.cfs","Website","Operational.Status"
"1","CH4-999","WA00173","Upper Baker -Auxiliary Dike",30,NA,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Earth",NA,NA,274221,NA,NA,"https://www.ferc.gov/dam-safety-and-inspections","Normal Operations"
"2","CH4-999","WA00173","Upper Baker - West Pass Dike",115,215,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Earth",454000,1959,274221,NA,NA,"https://www.ferc.gov/dam-safety-and-inspections","Normal Operations"
"3","CH4-999","WA00173","Upper Baker",312,215,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Gravity",609000,1959,274221,NA,69000,"https://www.ferc.gov/dam-safety-and-inspections","Under Remediation"
"4","CH4-1000","PR00022","Las Curias Dam",75,1.1,"Recreation","Recreation","Earth",1120,1946,1120,1425,6400,"https://damsafety.org/puerto-rico",""
"5","CH4-1001","OH00575","Acton Lake Dam",62,63296,"Recreation","Recreation","Earth",3e+05,1956,7800,20297,91645,"https://damsafety.org/ohio",""
"6","CH4-1002","OH00931","Alum Creek Dam",0,123,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation;Water Supply","Gravity",5136000,1974,81700,134800,61500,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"7","CH4-1003","OH00345","Apple Valley Lake Dam",91,11872,"Recreation","Recreation","Earth",252000,1971,11900,22485,54460,"https://damsafety.org/ohio",""
"8","CH4-1004","OH00006","Atwood Dam",0,70,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",276200,1936,23600,49700,12800,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"9","CH4-1005","IN03017","Brookville Dam - Dunlapsville Levee",46,0,"Flood Risk Reduction","Flood Risk Reduction","Earth",0,1974,0,0,0,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"10","CH4-1005","IN03017","Brookville Dam",0,379,"Flood Risk Reduction","Flood Risk Reduction;Recreation;Water Supply","Earth",6731700,1974,184900,359600,47360,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"11","CH4-1006","KY03027","Buckhorn Dam",0,408,"Flood Risk Reduction","Flood Risk Reduction;Recreation","Rockfill",1500000,1960,32100,167900,138000,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"12","CH4-1007","OH00018","Tom Jenkins Dam",0,33,"Flood Risk Reduction","Flood Risk Reduction;Recreation;Water Supply","Earth",496100,1950,9300,26900,21300,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"13","CH4-1008","OH00927","Caesar Creek Dam - Saddle Dike 2",0,237,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation;Water Supply","Rockfill",2343762,1976,102000,242200,91400,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"14","CH4-1008","OH00927","Caesar Creek Dam - Saddle Dike 3",0,237,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation;Water Supply","Rockfill",2343762,1976,102000,242200,91400,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"15","CH4-1008","OH00927","Caesar Creek Dam",0,237,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation;Water Supply","Rockfill",2343762,1976,102000,242200,91400,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"16","CH4-1009","KY03056","Carr Creek Dam - Sediment Dam 3",30,58,"Other","Other","Rockfill",929000,1975,22620,47700,87800,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"17","CH4-1009","KY03056","Carr Creek Dam - Sediment Dam 2",14,58,"Other","Other","Rockfill",929000,1975,22620,47700,87800,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"18","CH4-1009","KY03056","Carr Creek Dam - Sediment Dam 1",40,3.29,"Other","Other","Rockfill",36000,1975,150,200,2750,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"19","CH4-1009","KY03056","Carr Creek Dam",0,58,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation","Rockfill",929000,1975,22620,47700,87800,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"20","CH4-1010","KY03055","Cave Run Dam",0,826,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation","Rockfill",3432500,1965,222581,614100,158000,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
"21","CH4-1011","OH00020","Charles Mill Dam - Dike 1",NA,NA,"","","Earth",NA,1936,2400,85000,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"22","CH4-1011","OH00020","Charles Mill Dam - Dike 2",NA,NA,"","","Earth",NA,1936,0,43000,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"23","CH4-1011","OH00020","Charles Mill Dam",0,215,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",397779,1936,7400,88000,23500,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"24","CH4-1011","OH00020","Charles Mill Dam - Pavonia Levee",23,NA,"Flood Risk Reduction","Flood Risk Reduction","Earth",NA,1936,0,95400,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"25","CH4-1012","OH00500","Cowan Lake Dam",62.5,31533,"Recreation","Recreation","Earth",35900,1947,10273,24974,35900,"https://damsafety.org/ohio",""
"26","CH4-1013","OH00015","Delaware Dam - Waldo Levee",30,NA,"Flood Risk Reduction","Flood Risk Reduction","Earth",NA,1948,0,0,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"27","CH4-1013","OH00015","Delaware Dam",0,386,"Flood Risk Reduction","Flood Risk Reduction;Other;Fish and Wildlife Pond;Recreation;Water Supply","Concrete",1287000,1951,14000,132000,96000,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"28","CH4-1014","OH00007","Dillon Dam - Nashport Dike",48,NA,"Flood Risk Reduction","Flood Risk Reduction","Earth",NA,1959,0,154000,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"29","CH4-1014","OH00007","Dillon Dam - Pleasant Valley Dike",38,NA,"Flood Risk Reduction","Flood Risk Reduction","Earth",NA,1959,0,114000,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"30","CH4-1014","OH00007","Dillon Dam",0,742,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",1670900,1960,17500,274000,89700,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"31","CH4-1015","OH00260","Lake Logan Dam",43,9408,"Recreation","Recreation","Earth",1e+05,1954,3000,9465,24510,"https://damsafety.org/ohio",""
"32","CH4-1016","OH00435","Kiser Lake Dam",25.4,5338,"Recreation","Recreation","Earth",166000,1939,1541.9,4531.2,5321,"https://damsafety.org/ohio",""
"33","CH4-1017","OH00638","Knox Lake Dam",51.5,20288,"Recreation","Recreation","Earth",86520,1954,3125,18980,29831,"https://damsafety.org/ohio",""
"34","CH4-1018","OH00756","Bridge Creek Dam",40,22464,"Water Supply","Water Supply;Recreation","Earth",2900000,1961,18480,41505,23080,"https://damsafety.org/ohio",""
"35","CH4-1019","OH00442","Lake Loramie Dam",23.3,49920,"Recreation","Recreation","Earth",27000,1844,1266,11717,8321,"https://damsafety.org/ohio",""
"36","CH4-1020","OH00419","Lake Milton Dam",52.5,176640,"Recreation","Recreation;Water Supply","Earth",250000,1916,21600,46605,68000,"https://damsafety.org/ohio",""
"37","CH4-1021","OH00467","Lake Mohawk Dam",41.9,3757,"Recreation","Recreation","Earth",370000,1963,8434,13119,5847,"https://damsafety.org/ohio",""
"38","CH4-1022","OH00397","Roaming Rock Shores Lake Dam",45.3,47040,"Recreation","Recreation","Earth",159300,1967,6091,12000,55678,"https://damsafety.org/ohio",""
"39","CH4-1023","OH00162","Lake Waynoka Dam",52.5,3744,"Recreation","Recreation","Earth",142000,1973,3543,6734,26005,"https://damsafety.org/ohio",""
"40","CH4-1024","OH00030","Michael J. Kirwan Dam",0,81,"Flood Risk Reduction","Flood Risk Reduction;Other","Earth",3432192,1966,56700,124000,38500,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"41","CH4-1025","OH00017","Paint Creek Dam - Dike",NA,NA,"","","Earth",NA,1973,16614,128390,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Not Applicable"
"42","CH4-1025","OH00017","Paint Creek Dam - Greenfield Levee",43,NA,"Flood Risk Reduction","Flood Risk Reduction","Earth",NA,1973,0,0,NA,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"43","CH4-1025","OH00017","Paint Creek Dam",0,576,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation;Water Supply","Rockfill",778000,1973,20310,145000,204000,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"44","CH4-1026","OH00011","Piedmont Dam",0,86,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",642900,1937,34500,66700,15200,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"45","CH4-1027","OH00001","Pleasant Hill Dam - Auxiliary Spillway Fuse Plug Dike",5,NA,"","","Earth",NA,2001,NA,NA,55000,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"46","CH4-1027","OH00001","Pleasant Hill Dam",0,197,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",632200,1937,13500,87700,19000,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Under Investigation, Planning, Permitting, or Design for Remediation"
"47","CH4-1028","OH00302","Rocky Fork Lake Dam",73.5,72960,"Recreation","Recreation","Concrete",29000,1952,35299,87050,42489,"https://damsafety.org/ohio",""
"48","CH4-1029","OH00013","Senecaville Dam",0,118,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",380853,1937,43500,88500,11400,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"49","CH4-1030","OH00010","Tappan Dam",0,71,"Flood Risk Reduction","Flood Risk Reduction;Fish and Wildlife Pond;Recreation","Earth",644500,1936,35100,61600,23700,"https://www.lrh.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/","Normal Operations"
"50","CH4-1031","OH00929","William H. Harsha Dam",0,342,"Flood Risk Reduction","Flood Risk Reduction;Other;Recreation;Water Supply","Rockfill",5300000,1973,92600,294800,211000,"https://www.usace.army.mil/Missions/Civil-Works/Dam-Safety-Program/Article/2870967/dam-safety-program/","Normal Operations"
