lake_id,hylak_id,hydrolakes_lake_area,hydrolakes_shoreline_length,hydrolakes_volume,hydrolakes_mean_depth
999,8279,17.559999465942383,40.06999969482422,352.1000061035156,20.100000381469727
72,8297,14.010000228881836,36.65999984741211,97.69999694824219,7
68,8643,10.40999984741211,35.79999923706055,530.4000244140625,50.900001525878906
287,9050,40.4900016784668,168.83999633789063,881.9000244140625,21.799999237060547
298,9147,10.039999961853027,28.450000762939453,117.5,11.699999809265137
1002,9190,10.430000305175781,36.66999816894531,166.3000030517578,15.899999618530273
1029,9199,13.770000457763672,47.400001525878906,109.19999694824219,7.900000095367432
1008,9211,10.4399995803833,39.18000030517578,298.70001220703125,28.600000381469727
1005,9216,19.84000015258789,63.68000030517578,443.6000061035156,22.399999618530273
83,9229,40.189998626708984,127.22000122070313,544,13.5
1010,9260,27.850000381469727,128.6999969482422,757.5,27.200000762939453
297,9267,43.209999084472656,142.52999877929688,2985,69.0999984741211
247,9301,23.09000015258789,43.81999969482422,493.3999938964844,21.399999618530273
148,9328,79.62999725341797,247.69000244140625,2063.10009765625,25.899999618530273
146,9331,27.290000915527344,33.88999938964844,473.3999938964844,17.299999237060547
1033,9333,38.45000076293945,177.44000244140625,1259.4000244140625,32.79999923706055
2,9378,39.41999816894531,79.88999938964844,1706.9000244140625,43.29999923706055
99,9387,21.06999969482422,126.83999633789063,225.89999389648438,10.699999809265137
117,9403,36.209999084472656,187.8000030517578,826.5,22.799999237060547
3,9462,69.88999938964844,148.60000610351563,2465.39990234375,35.29999923706055
67,104407,2.0399999618530273,11.720000267028809,5.610000133514404,2.799999952316284
76,104709,1.6799999475479126,7.489999771118164,5.679999828338623,3.4000000953674316
232,104950,1.090000033378601,12.770000457763672,4.730000019073486,4.300000190734863
71,105301,5.46999979019165,15,49.099998474121094,9
250,107881,1.2300000190734863,6.840000152587891,24.5,19.899999618530273
231,108901,2.440000057220459,21.260000228881836,23.399999618530273,9.600000381469727
253,109578,2.4100000858306885,7.96999979019165,31.149999618530273,12.899999618530273
239,109970,5.329999923706055,16.200000762939453,90.69999694824219,17
238,110691,5.829999923706055,10.970000267028809,73.9000015258789,12.699999809265137
233,110902,1.909999966621399,17.100000381469727,18.700000762939453,9.800000190734863
323,111024,6.760000228881836,27.329999923706055,31.09000015258789,4.599999904632568
302,111430,3.049999952316284,17.700000762939453,68.45999908447266,22.5
249,111445,2.2100000381469727,14.15999984741211,48.099998474121094,21.799999237060547
234,111537,1.7999999523162842,9.970000267028809,5.21999979019165,2.9000000953674316
155,111553,6.929999828338623,14.350000381469727,76.69999694824219,11.100000381469727
1022,111665,1.3200000524520874,11.479999542236328,3.950000047683716,3
235,111733,2.2799999713897705,16.25,10.300000190734863,4.5
1018,111756,5.559999942779541,22.450000762939453,50.900001525878906,9.199999809265137
149,111804,8.5600004196167,30.690000534057617,114.30000305175781,13.399999618530273
1024,111863,9,37.04999923706055,153,17
