dens,max_length,lake_id
10,NA,3
20,2630.062,3
40,11697.1136,3
80,13375.6731,3
100,9952.0189,3
250,15786.2968,3
500,18108.6191,3
750,19505.1605,3
1000,19598.2362,3
1500,19808.9596,3
2000,19698.4753,3
2500,19795.5571,3
3000,19659.6474,3
3500,19813.4895,3
4000,19760.9826,3
5000,19809.2758,3
6000,19717.429,3
10,NA,148
20,NA,148
40,4269.4367,148
80,2529.573,148
100,5019.8215,148
250,3326.7644,148
500,10027.1873,148
750,10226.9182,148
1000,10720.6658,148
1500,11702.9709,148
2000,12005.918,148
2500,12206.5635,148
3000,12206.5865,148
3500,12268.5417,148
4000,11972.0925,148
5000,12224.6746,148
6000,11915.8006,148
10,NA,137
20,400.0866,137
40,1663.7638,137
80,912.8583,137
100,2091.8317,137
250,2654.1268,137
500,2651.3084,137
750,2916.7568,137
1000,2907.5924,137
1500,2909.1383,137
2000,2907.2354,137
2500,2917.1671,137
3000,2936.594,137
3500,2930.3524,137
4000,2941.145,137
5000,2939.3718,137
6000,2938.5311,137
10,256.2924,138
20,362.12,138
40,447.7547,138
80,522.8647,138
100,724.696,138
250,903.1621,138
500,929.8777,138
750,926.0685,138
1000,924.2382,138
1500,931.6626,138
2000,934.3404,138
2500,934.1523,138
3000,932.19,138
3500,934.1071,138
4000,933.5932,138
5000,934.1924,138
6000,934.4537,138
10,1161.9109,275
20,750.9005,275
40,885.0538,275
80,1403.49,275
100,1432.8065,275
250,1521.4709,275
500,1522.7374,275
750,1524.0139,275
1000,1523.4902,275
1500,1523.2624,275
2000,1524.116,275
2500,1524.1888,275
3000,1524.3277,275
3500,1524.2508,275
4000,1524.2706,275
5000,1524.3332,275
6000,1524.362,275
10,3219.3113,288
20,1963.5546,288
40,1487.0544,288
80,2614.5883,288
100,2114.8616,288
250,3453.3521,288
500,3566.854,288
750,3671.2628,288
1000,3641.4453,288
1500,3641.3345,288
2000,3675.2311,288
2500,3670.7614,288
3000,3674.1462,288
3500,3678.1614,288
4000,3670.278,288
5000,3673.5701,288
6000,3678.317,288
10,NA,291
20,742.5008,291
40,1346.0329,291
80,1786.7021,291
100,1830.7896,291
250,2090.5429,291
500,2097.6581,291
750,2027.1133,291
1000,2473.5982,291
1500,2490.3165,291
2000,2483.3429,291
2500,2460.9991,291
3000,2196.1107,291
3500,2492.2842,291
4000,2492.7855,291
5000,2494.6265,291
6000,2494.2539,291
10,854.2195,296
20,996.9598,296
40,1072.5309,296
80,1203.6763,296
100,1175.1738,296
250,1234.3424,296
500,1235.8413,296
750,1234.6832,296
1000,1234.4941,296
1500,1235.7354,296
2000,1236.4464,296
2500,1235.6952000000001,296
3000,1236.9676,296
3500,1235.2756,296
4000,1236.7244,296
5000,1236.741,296
6000,1236.8121,296
10,NA,297
20,1651.8437,297
40,6480.161,297
80,8963.5594,297
100,8706.7458,297
250,11230.4908,297
500,11760.3386,297
750,11971.8867,297
1000,11832.3399,297
1500,11863.8399,297
2000,12160.0496,297
2500,12144.8549,297
3000,12144.2367,297
3500,12013.8023,297
4000,12046.1084,297
5000,12100.1108,297
6000,12224.9752,297
10,NA,298
20,2505.5917,298
40,3099.2319,298
80,5206.7231,298
100,5221.4725,298
250,5330.589,298
500,5554.5738,298
750,5562.0671,298
1000,5618.4139,298
1500,5584.9985,298
2000,5608.1857,298
2500,5618.5818,298
3000,5621.92,298
3500,5619.0182,298
4000,5615.1292,298
5000,5626.8382,298
6000,5622.9523,298
10,410.3289,316
20,NA,316
40,664.5925,316
80,1381.7002,316
100,1024.4025,316
250,1428.3094,316
500,1198.9324,316
750,1449.106,316
1000,1683.5385,316
1500,1471.2577000000001,316
2000,1502.2742,316
2500,1680.9027,316
3000,1677.3765,316
3500,1673.6904,316
4000,1683.3855,316
5000,1681.3753,316
6000,1678.7647,316
10,556.7827,317
20,496.828,317
40,578.8357,317
80,689.4672,317
100,665.4437,317
250,690.1661,317
500,714.346,317
750,711.6602,317
1000,716.1051,317
1500,716.0418,317
2000,717.5541,317
2500,717.8801,317
3000,717.1475,317
3500,717.031,317
4000,717.5192,317
5000,713.4255,317
6000,716.6235,317
10,140.8037,166
20,187.5036,166
40,238.6016,166
80,266.6899,166
100,273.016,166
250,272.7664,166
500,276.6603,166
750,278.0568,166
1000,277.4412,166
1500,278.514,166
2000,278.2054,166
2500,278.5669,166
3000,278.4125,166
3500,278.6899,166
4000,278.4821,166
5000,278.6531,166
6000,278.5412,166
10,1720.5571,326
20,895.6153,326
40,1941.2005,326
80,1932.9631,326
100,2001.1546,326
250,2013.8659,326
500,2029.7768,326
750,2025.534,326
1000,2028.314,326
1500,2028.4955,326
2000,2026.212,326
2500,2029.9182,326
3000,2029.3948,326
3500,2029.7726,326
4000,2029.8572,326
5000,2028.9568,326
6000,2030.1749,326
10,1189.2293,327
20,1323.7853,327
40,1451.5139,327
80,1448.7092,327
100,1495.1402,327
250,1507.3101,327
500,1497.1233,327
750,1505.3697,327
1000,1501.8038,327
1500,1507.0677,327
2000,1510.1532,327
2500,1510.7248,327
3000,1508.6192,327
3500,1510.9784,327
4000,1508.9399,327
5000,1509.7853,327
6000,1510.3011,327
10,35.4533,1000
20,149.2855,1000
40,579.362,1000
80,914.4068,1000
100,995.3061,1000
250,989.4985,1000
500,1024.8188,1000
750,1030.257,1000
1000,1030.3712,1000
1500,1029.3498,1000
2000,1031.501,1000
2500,1034.2406,1000
3000,1034.3068,1000
3500,1033.4766,1000
4000,1034.3856,1000
5000,1033.9715,1000
6000,1034.2726,1000
10,NA,70
20,16120.4896,70
40,10621.6092,70
80,9351.5629,70
100,9449.69,70
250,10592.2952,70
500,16594.7117,70
750,23194.5796,70
1000,21083.1532,70
1500,23581.0787,70
2000,23349.0527,70
2500,27240.1762,70
3000,24241.1781,70
3500,24144.3378,70
4000,27366.7424,70
5000,27581.4164,70
6000,26514.8304,70
10,NA,69
20,NA,69
40,NA,69
80,3364.7655,69
100,2890.7225,69
250,15895.0911,69
500,18279.5108,69
750,31686.6025,69
1000,28492.9719,69
1500,29554.2747,69
2000,19330.5626,69
2500,32946.1853,69
3000,31832.7483,69
3500,33317.6408,69
4000,29870.9903,69
5000,33969.9816,69
6000,33319.56,69
10,2819.732,1001
20,3010.4651,1001
40,3569.7733,1001
80,3695.9492,1001
100,3683.9986,1001
250,3711.4905,1001
500,3714.08,1001
750,3714.0837,1001
1000,3714.4246,1001
1500,3716.704,1001
2000,3716.65,1001
2500,3716.0637,1001
3000,3716.4708,1001
3500,3717.2472,1001
4000,3717.5692,1001
5000,3716.8367,1001
6000,3717.6632,1001
10,NA,1002
20,NA,1002
40,5856.7926,1002
80,3075.5972,1002
100,1976.8652,1002
250,6046.1606,1002
500,7534.1284,1002
750,7497.7775,1002
1000,7536.7145,1002
1500,7573.1776,1002
2000,7575.18,1002
2500,7551.212,1002
3000,7574.2203,1002
3500,7566.3693,1002
4000,7566.9008,1002
5000,7575.1339,1002
6000,7568.5004,1002
10,588.3874,1003
20,536.1487,1003
40,2360.6611,1003
80,2088.9396,1003
100,4251.6355,1003
250,4018.4061,1003
500,4548.5437,1003
750,4542.1761,1003
1000,4551.1836,1003
1500,4551.4368,1003
2000,4552.2511,1003
2500,4552.6253,1003
3000,4553.1985,1003
3500,4553.5509,1003
4000,4552.4178,1003
