lake_id,source,units,variable,value
1,globathy,m,max_depth,16.333974838256836
1,globathy,m,mean_depth,6.004054490126903
1,hydrolakes,km2,surface_area,1.2000000476837158
1,hydrolakes,m,shoreline_length,8.699999809265137
1,hydrolakes,mcm,volume,2.309999942779541
1,hydrolakes,m,mean_depth,1.899999976158142
1,nhdplus,km2,surface_area,47.315
1,nhdplus,m,max_depth,0
1,nhdplus,m,mean_depth,0.206910638
2,globathy,m,max_depth,22.65738296508789
2,globathy,m,mean_depth,7.243597531143775
2,hydrolakes,km2,surface_area,39.41999816894531
2,hydrolakes,m,shoreline_length,79.88999938964844
2,hydrolakes,mcm,volume,1706.9000244140625
2,hydrolakes,m,mean_depth,43.29999923706055
2,nhdplus,km2,surface_area,39.078
2,nhdplus,m,max_depth,5.470326621
2,nhdplus,m,mean_depth,1.602612224
2,nhdplus,m3,volume,62627538.33
2,lagos,m,max_depth,5.2
2,lagos,ha,surface_area,4609.147
2,nla index and nla phab,m,mean_depth,1.8642857142857143
2,nla17 index,m,max_depth,7
3,globathy,m,max_depth,15.270480155944824
3,globathy,m,mean_depth,4.59405080418744
3,hydrolakes,km2,surface_area,69.88999938964844
3,hydrolakes,m,shoreline_length,148.60000610351565
3,hydrolakes,mcm,volume,2465.39990234375
3,hydrolakes,m,mean_depth,35.29999923706055
3,nhdplus,km2,surface_area,71.874
3,nhdplus,m,max_depth,19.18470984
3,nhdplus,m,mean_depth,3.3335197565
3,nhdplus,m3,volume,394189427.359
3,lagos,m,max_depth,5.1
3,lagos,ha,surface_area,7345.959
3,nla index and nla phab,m,mean_depth,2.473307692307692
3,nla07 index,m,max_depth,10.1
4,globathy,m,max_depth,14.889548301696776
4,globathy,m,mean_depth,4.1504533788975095
4,hydrolakes,km2,surface_area,6.670000076293945
4,hydrolakes,m,shoreline_length,25.510000228881836
4,hydrolakes,mcm,volume,60.70000076293945
4,hydrolakes,m,mean_depth,9.100000381469728
4,nhdplus,km2,surface_area,6.523
4,nhdplus,m,max_depth,7.490698613
4,nhdplus,m,mean_depth,2.111195903
4,nhdplus,m3,volume,13771762.13
4,lagos,m,max_depth,2
4,lagos,ha,surface_area,649.2414
4,nla index and nla phab,m,mean_depth,2.43
4,nla07 index,m,max_depth,6.5
10,nhdplus,km2,surface_area,0.27
10,nla index and nla phab,m,mean_depth,3.203846153846154
10,nla22 index,m,max_depth,7.3
11,globathy,m,max_depth,16.763999938964844
11,globathy,m,mean_depth,4.77498978905064
11,hydrolakes,km2,surface_area,4.119999885559082
11,hydrolakes,m,shoreline_length,24.850000381469727
11,hydrolakes,mcm,volume,69.19999694824219
11,hydrolakes,m,mean_depth,16.799999237060547
11,nhdplus,km2,surface_area,4.814
11,nhdplus,m,max_depth,8.943008986
11,nhdplus,m,mean_depth,2.342867695
11,nhdplus,m3,volume,11279492.52
11,lagos,m,max_depth,12.8
11,lagos,ha,surface_area,485.7555
11,nla index and nla phab,m,mean_depth,3.1794444444444445
11,nla17 index,m,max_depth,13.23
13,globathy,m,max_depth,4.549290657043457
13,globathy,m,mean_depth,2.1020667088813467
13,hydrolakes,km2,surface_area,0.18000000715255737
13,hydrolakes,m,shoreline_length,2.619999885559082
13,hydrolakes,mcm,volume,0.3799999952316284
13,hydrolakes,m,mean_depth,2.0999999046325684
13,nhdplus,km2,surface_area,0.624
13,lagos,m,max_depth,1.7
13,lagos,ha,surface_area,31.4431599
13,nla index and nla phab,m,mean_depth,1.1222222222222222
13,nla12 index,m,max_depth,1.7
14,globathy,m,max_depth,11.964773178100586
14,globathy,m,mean_depth,4.899847087665246
14,hydrolakes,km2,surface_area,0.3400000035762787
14,hydrolakes,m,shoreline_length,2.75
14,hydrolakes,mcm,volume,1.4299999475479126
14,hydrolakes,m,mean_depth,4.199999809265137
14,nhdplus,km2,surface_area,0.355
14,nhdplus,m,max_depth,1.379880486
14,nhdplus,m,mean_depth,0.547885132
14,nhdplus,m3,volume,194492.5732
14,nla index and nla phab,m,mean_depth,2.525
14,nla12 index,m,max_depth,6.2
16,nhdplus,km2,surface_area,0.184
16,lagos,m,max_depth,2.3
16,lagos,ha,surface_area,16.45983905
16,nla index and nla phab,m,mean_depth,1.657142857142857
16,nla12 index,m,max_depth,2.3
17,nhdplus,km2,surface_area,0.112
17,nla index and nla phab,m,mean_depth,1.758
17,nla17 index,m,max_depth,2.3
18,globathy,m,max_depth,13.26086711883545
18,globathy,m,mean_depth,4.5338341055665525
18,hydrolakes,km2,surface_area,1.309999942779541
18,hydrolakes,m,shoreline_length,9.220000267028809
18,hydrolakes,mcm,volume,5.199999809265137
18,hydrolakes,m,mean_depth,4
18,nhdplus,km2,surface_area,1.498
18,lagos,m,max_depth,3.4
18,lagos,ha,surface_area,160.4585
18,nla index and nla phab,m,mean_depth,1.0285714285714285
18,nla12 index,m,max_depth,3.4
44,globathy,m,max_depth,14.241456031799316
44,globathy,m,mean_depth,5.670192121328871
44,hydrolakes,km2,surface_area,0.7400000095367432
44,hydrolakes,m,shoreline_length,5.690000057220459
44,hydrolakes,mcm,volume,3.569999933242798
44,hydrolakes,m,mean_depth,4.800000190734863
44,nhdplus,km2,surface_area,0.894
44,nhdplus,m,max_depth,1.804623692
44,nhdplus,m,mean_depth,0.643100622
44,nhdplus,m3,volume,575218.1232
44,nla index and nla phab,m,mean_depth,1.88
44,nla17 index,m,max_depth,4.2
